
===== COLLECTION_METADATA =====
2026-07-13T16:37:45+09:00
musketeer
uid=1000(soda) gid=1000(soda) groups=1000(soda),4(adm),15(kmem),24(cdrom),27(sudo),29(audio),30(dip),44(video),46(plugdev),108(i2c),118(lpadmin),130(sambashare),131(wireshark),996(weston-launch),997(crypto),998(trusty),999(gpio)
soda:x:1000:1000:soda,,,:/home/soda:/bin/zsh

===== OS_BOARD_KERNEL =====
NAME="Ubuntu"
VERSION="18.04.4 LTS (Bionic Beaver)"
ID=ubuntu
ID_LIKE=debian
PRETTY_NAME="Ubuntu 18.04.4 LTS"
VERSION_ID="18.04"
HOME_URL="https://www.ubuntu.com/"
SUPPORT_URL="https://help.ubuntu.com/"
BUG_REPORT_URL="https://bugs.launchpad.net/ubuntu/"
PRIVACY_POLICY_URL="https://www.ubuntu.com/legal/terms-and-policies/privacy-policy"
VERSION_CODENAME=bionic
UBUNTU_CODENAME=bionic
# R32 (release), REVISION: 4.3, GCID: 21589087, BOARD: t186ref, EABI: aarch64, DATE: Fri Jun 26 04:34:27 UTC 2020
NVIDIA Jetson Xavier NX Developer Kit
Linux musketeer 4.9.140-tegra #1 SMP PREEMPT Thu Jun 25 21:22:12 PDT 2020 aarch64 aarch64 aarch64 GNU/Linux
glibc 2.27
GNU ld (GNU Binutils for Ubuntu) 2.30
console=ttyTCU0,115200 video=tegrafb no_console_suspend=1 earlycon=tegra_comb_uart,mmio32,0x0c168000 gpt usbcore.old_scheme_first=1 tegraid=19.1.2.0.0 maxcpus=6 boot.slot_suffix= boot.ratchetvalues=0.4.2 vpr_resize sdhci_tegra.en_boot_part_access=1    quiet root=/dev/mmcblk0p1 rw rootwait rootfstype=ext4 console=ttyTCU0,115200n8 console=tty0 fbcon=map:0 net.ifnames=0

===== COREUTILS_INTEGRITY =====
/usr/bin/tail
/usr/bin/tail: data
4f2e4af8096b2b991f9591ed48862e95e374a58553bd36c6522f7c73774675f6  /usr/bin/tail
??5??????   /usr/bin/tail
??5??????   /usr/share/doc/coreutils/AUTHORS
??5??????   /usr/share/doc/coreutils/NEWS.Debian.gz
??5??????   /usr/share/doc/coreutils/NEWS.gz
??5??????   /usr/share/doc/coreutils/README.Debian
??5??????   /usr/share/doc/coreutils/README.gz
??5??????   /usr/share/doc/coreutils/THANKS.gz
??5??????   /usr/share/doc/coreutils/TODO.gz
??5??????   /usr/share/doc/coreutils/changelog.Debian.gz
??5??????   /usr/share/doc/coreutils/copyright
??5??????   /usr/share/man/man1/arch.1.gz
??5??????   /usr/share/man/man1/b2sum.1.gz
??5??????   /usr/share/man/man1/base32.1.gz
??5??????   /usr/share/man/man1/base64.1.gz
??5??????   /usr/share/man/man1/basename.1.gz
??5??????   /usr/share/man/man1/cat.1.gz
??5??????   /usr/share/man/man1/chcon.1.gz
??5??????   /usr/share/man/man1/chgrp.1.gz
??5??????   /usr/share/man/man1/chmod.1.gz
??5??????   /usr/share/man/man1/chown.1.gz
??5??????   /usr/share/man/man1/cksum.1.gz
??5??????   /usr/share/man/man1/comm.1.gz
??5??????   /usr/share/man/man1/cp.1.gz
??5??????   /usr/share/man/man1/csplit.1.gz
??5??????   /usr/share/man/man1/cut.1.gz
??5??????   /usr/share/man/man1/date.1.gz
??5??????   /usr/share/man/man1/dd.1.gz
??5??????   /usr/share/man/man1/df.1.gz
??5??????   /usr/share/man/man1/dir.1.gz
??5??????   /usr/share/man/man1/dircolors.1.gz
??5??????   /usr/share/man/man1/dirname.1.gz
??5??????   /usr/share/man/man1/du.1.gz
??5??????   /usr/share/man/man1/echo.1.gz
??5??????   /usr/share/man/man1/env.1.gz
??5??????   /usr/share/man/man1/expand.1.gz
??5??????   /usr/share/man/man1/expr.1.gz
??5??????   /usr/share/man/man1/factor.1.gz
??5??????   /usr/share/man/man1/false.1.gz
??5??????   /usr/share/man/man1/fmt.1.gz
??5??????   /usr/share/man/man1/fold.1.gz
??5??????   /usr/share/man/man1/groups.1.gz
??5??????   /usr/share/man/man1/head.1.gz
??5??????   /usr/share/man/man1/hostid.1.gz
??5??????   /usr/share/man/man1/id.1.gz
??5??????   /usr/share/man/man1/install.1.gz
??5??????   /usr/share/man/man1/join.1.gz
??5??????   /usr/share/man/man1/link.1.gz
??5??????   /usr/share/man/man1/ln.1.gz
??5??????   /usr/share/man/man1/logname.1.gz
??5??????   /usr/share/man/man1/ls.1.gz
